	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	153	215	215	110	87	87	87	99	116	116	99	99	99	110	87	87	110	87	87	87	87	87	116	116	99	51	55	99	87	61	51	51
1	110	153	110	87	87	87	99	116	138	133	116	116	116	87	99	87	87	99	87	99	99	116	138	133	116	85	40	55	71	61	51	40
2	87	99	71	71	55	85	133	133	147	147	147	147	138	133	116	99	85	116	116	99	116	145	161	161	138	116	40	40	55	61	51	51
3	85	85	71	71	51	85	138	147	153	156	164	167	153	156	156	147	147	157	153	153	164	161	161	161	161	138	40	40	51	55	51	51
4	85	147	71	55	51	99	147	153	161	164	167	172	164	164	164	164	161	161	161	153	161	161	161	161	161	145	51	40	51	55	51	51
5	85	85	55	51	55	116	156	156	164	177	184	192	177	172	172	164	164	161	153	161	161	172	172	161	161	153	61	51	55	61	51	51
6	85	85	55	55	55	133	156	156	172	184	192	192	192	192	184	180	184	180	180	192	184	184	184	164	161	145	85	51	51	55	61	51
7	85	85	61	55	99	147	156	157	164	164	164	167	180	184	192	192	192	192	192	184	184	180	172	164	153	153	138	51	55	61	61	51
8	61	61	61	55	147	156	116	99	99	99	116	133	147	156	180	184	184	184	172	153	138	116	99	99	116	116	138	51	55	61	61	51
9	61	61	55	51	157	157	147	133	116	85	116	116	133	157	164	172	172	164	156	147	116	85	61	99	61	116	133	61	55	55	51	51
10	61	61	61	55	40	61	133	157	157	171	157	147	133	85	61	167	180	167	99	133	153	133	138	147	167	156	85	61	40	51	51	51
11	87	133	177	85	40	153	164	133	99	99	87	116	138	147	133	40	85	51	116	147	133	71	71	116	133	164	164	71	116	51	51	51
12	127	153	156	99	147	164	177	147	147	153	99	116	133	147	153	147	156	138	133	156	133	116	133	138	133	164	138	87	157	51	51	51
13	127	153	156	116	167	147	164	167	164	157	147	153	156	157	116	156	172	147	116	153	156	156	153	153	161	180	147	127	133	51	51	51
14	127	127	171	116	167	116	186	167	177	167	167	177	177	177	116	177	184	153	133	164	177	172	172	172	180	192	164	133	85	51	51	40
15	127	127	171	116	167	167	184	177	184	184	184	180	177	164	156	192	192	184	145	156	177	180	180	184	184	184	177	156	85	40	40	40
16	127	127	153	157	157	177	167	167	177	184	192	177	147	147	184	192	192	192	164	167	153	167	177	177	164	145	177	164	61	40	40	40
17	127	127	153	167	156	177	184	192	184	184	184	180	156	167	184	192	192	192	161	161	180	180	184	192	192	192	184	161	61	40	40	40
18	110	127	127	184	147	177	177	192	192	184	192	180	153	180	172	184	192	184	180	164	172	180	192	192	192	192	180	153	85	51	40	40
19	110	127	127	171	147	177	177	184	192	192	192	180	184	133	138	153	167	145	138	145	161	184	192	192	192	192	180	138	110	87	51	40
20	110	110	71	55	116	164	177	184	192	192	184	177	167	157	147	164	156	156	138	153	172	184	192	192	192	192	177	133	153	153	153	153
21	199	199	171	171	171	157	177	184	184	184	180	167	157	157	167	177	153	172	164	147	138	172	184	192	184	184	167	127	153	153	127	153
22	127	127	127	110	99	153	177	177	186	184	164	147	157	164	167	161	161	153	164	177	167	147	177	184	184	184	164	87	87	87	87	87
23	71	71	71	71	71	99	167	177	177	177	138	157	147	147	153	153	153	153	145	145	138	167	177	180	184	177	99	87	87	87	87	87
24	71	71	71	71	71	55	171	177	177	177	156	147	133	138	145	145	145	145	145	138	164	172	184	180	177	167	87	87	87	87	87	99
25	71	71	71	71	71	87	171	171	177	167	164	164	156	147	145	164	172	161	145	172	172	172	180	180	186	153	87	87	87	87	87	99
26	71	110	87	87	171	153	199	153	164	164	167	167	167	156	156	153	153	153	164	172	172	172	177	177	171	199	171	127	99	99	87	99
27	215	215	215	215	215	127	199	116	164	164	164	164	167	164	164	164	164	164	164	172	172	177	177	177	171	199	153	199	215	215	215	199
28	215	215	215	215	199	127	199	99	138	157	164	164	164	167	164	164	161	164	172	167	172	177	172	138	171	199	171	199	215	215	215	215
29	215	215	215	199	199	171	215	85	133	138	157	157	164	164	156	156	164	164	167	167	172	164	138	138	171	199	171	199	199	215	215	215
30	215	215	215	199	171	199	215	127	116	138	138	147	164	157	147	147	157	156	164	164	164	145	145	147	199	215	153	199	199	215	215	215
31	215	199	199	199	153	153	215	171	85	138	138	133	133	147	138	147	138	138	156	147	145	145	138	171	199	199	153	199	199	215	215	215
