	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	155	207	207	113	79	93	79	93	113	113	93	93	93	113	79	79	113	79	79	79	79	93	113	113	93	46	59	93	79	59	46	46
1	113	155	113	79	79	79	93	113	142	131	113	113	113	93	113	79	93	93	79	93	93	113	142	131	93	93	46	59	59	59	46	46
2	79	93	79	79	59	79	131	142	151	151	151	151	142	131	113	93	79	131	113	93	113	142	163	163	142	113	46	46	59	59	59	46
3	93	93	79	59	46	93	142	142	151	160	160	170	151	151	151	151	151	160	151	151	163	163	163	163	163	142	46	46	46	59	59	46
4	93	151	59	46	46	93	151	151	163	160	170	170	163	163	163	163	163	163	163	151	163	163	163	163	163	142	59	46	46	59	59	46
5	93	93	59	46	59	113	151	151	170	170	183	189	170	170	170	163	163	163	151	163	163	163	170	163	163	151	59	46	46	59	59	59
6	59	93	59	59	59	131	151	163	170	183	189	189	189	189	183	183	183	183	183	183	183	183	183	163	163	151	93	46	46	59	59	59
7	59	93	59	59	93	151	151	155	155	160	160	170	183	189	189	183	183	189	189	183	183	183	170	163	151	151	142	46	59	59	59	59
8	59	59	59	59	142	151	113	93	113	93	113	131	142	160	183	183	183	183	170	151	142	113	93	93	113	113	142	59	59	59	59	59
9	59	59	59	46	160	160	155	131	131	93	131	93	131	160	163	170	170	163	151	151	113	93	59	93	59	93	131	59	59	59	59	46
10	59	59	59	59	46	59	131	155	155	175	155	142	131	93	59	175	183	170	93	131	155	131	142	151	170	160	93	59	46	59	59	46
11	79	131	175	93	46	155	175	131	113	113	79	113	142	151	131	46	93	59	113	151	131	79	79	113	131	163	160	79	113	59	59	46
12	113	155	160	93	142	160	175	155	155	155	93	113	142	151	155	155	151	142	131	151	131	113	131	142	142	163	142	93	155	59	46	46
13	113	131	151	113	175	151	160	175	160	160	151	151	151	160	113	151	170	142	93	151	163	151	151	151	163	183	151	131	131	59	46	46
14	113	131	175	113	170	131	189	175	183	170	170	175	175	175	113	183	183	151	142	163	170	170	170	170	183	189	160	131	93	46	46	46
15	131	131	175	113	160	170	189	175	189	183	183	183	170	160	151	189	189	183	142	151	183	183	183	183	183	183	183	163	93	46	46	46
16	131	131	155	160	160	183	170	175	175	189	189	170	151	151	189	189	189	189	163	170	151	170	183	183	163	142	170	163	59	46	46	46
17	113	131	155	175	151	175	189	189	189	183	183	183	160	170	189	189	189	189	163	163	183	183	183	189	189	189	183	163	59	46	46	46
18	113	131	131	189	151	175	183	189	189	183	189	183	151	183	170	183	189	183	183	163	170	183	189	189	189	183	183	151	93	46	46	46
19	113	131	131	175	151	170	183	189	189	189	183	183	183	142	142	151	170	151	142	142	163	183	189	189	189	183	183	142	113	79	46	46
20	113	113	59	46	113	160	189	189	189	189	183	170	170	160	151	160	160	160	142	151	170	183	183	189	189	189	170	131	155	155	155	155
21	207	207	207	175	175	155	175	189	189	189	183	170	160	160	175	183	151	170	163	142	142	170	183	189	189	183	170	131	131	131	131	131
22	131	131	131	113	93	155	175	189	189	183	160	142	160	160	170	163	163	163	163	170	160	151	170	183	183	183	160	79	79	79	79	79
23	79	59	59	59	59	93	175	175	183	175	142	155	155	142	151	151	151	151	151	142	142	160	170	183	183	183	113	79	79	79	79	79
24	59	59	59	59	79	59	155	175	175	170	151	151	131	142	142	142	151	142	142	142	170	170	183	183	183	175	79	79	79	93	93	93
25	79	79	79	79	79	79	175	175	175	170	163	160	160	142	142	163	170	163	151	170	170	170	183	183	175	155	93	79	93	93	93	93
26	79	113	79	79	175	155	207	155	175	160	170	170	170	160	151	151	163	151	170	170	170	170	170	183	175	207	155	131	93	93	93	93
27	207	207	207	207	207	131	207	113	160	160	160	160	160	160	160	160	163	170	163	170	170	170	170	175	155	207	155	207	207	207	207	207
28	207	207	207	207	207	131	207	93	142	160	160	160	160	160	163	163	163	163	170	170	170	170	170	142	175	207	155	207	207	207	207	207
29	207	207	207	207	207	175	207	79	131	142	160	160	160	160	160	160	163	163	170	170	170	163	142	142	175	207	175	207	207	207	207	207
30	207	207	207	207	155	207	207	131	113	142	142	151	160	160	151	151	160	151	160	160	163	142	142	155	207	207	155	207	207	207	207	207
31	207	207	207	207	155	155	207	175	93	142	142	131	142	142	142	142	142	142	151	142	142	142	142	175	207	207	155	207	207	207	207	207
