	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	106	72	72	72	72	168	168	168	198	198	198	168	168	168	168	168	168	168	168	168	198	198	198	168	72	72	121	198	198	198	198	198
1	72	72	106	72	130	198	198	198	198	198	198	168	168	168	168	168	145	145	145	145	168	198	168	145	121	72	145	198	198	198	198	198
2	72	72	72	106	168	198	198	198	198	198	168	145	168	145	145	145	145	145	145	145	145	168	168	168	168	121	72	145	198	198	198	198
3	72	106	121	121	198	198	198	198	198	198	168	168	168	168	145	145	145	145	145	145	145	145	168	198	168	168	72	72	198	198	198	198
4	106	121	121	145	198	198	198	198	198	198	168	168	168	145	145	145	130	145	130	145	145	145	168	198	198	168	72	72	198	198	198	198
5	72	121	168	198	198	198	198	168	145	145	130	145	145	145	145	130	130	130	145	130	130	145	145	168	168	168	145	72	198	198	198	198
6	106	145	198	198	198	168	168	106	72	72	72	72	72	106	106	130	130	130	130	145	130	121	130	130	145	168	168	72	198	198	198	198
7	72	168	198	198	198	168	145	106	106	72	72	72	72	72	72	130	130	130	130	130	106	72	72	72	72	106	168	106	231	231	198	231
8	72	198	198	168	145	145	121	121	106	121	121	106	106	106	121	121	130	130	130	121	106	72	72	72	72	72	145	145	231	231	231	231
9	72	198	198	168	130	121	130	121	130	121	121	121	106	106	121	121	121	121	106	121	106	106	106	106	72	106	121	231	231	231	231	231
10	72	198	198	168	145	121	121	121	121	121	106	106	72	72	106	121	130	121	121	106	106	106	106	106	106	106	130	231	231	231	231	231
11	106	198	168	168	145	130	106	72	72	72	72	72	72	72	106	121	130	130	106	106	106	106	106	106	106	106	121	231	231	231	231	231
12	121	198	198	168	168	168	121	106	106	72	72	72	72	72	106	145	145	130	106	106	72	72	72	72	72	106	145	231	231	231	231	231
13	130	198	198	198	198	198	168	130	106	106	106	72	106	106	130	145	145	130	106	106	106	72	72	72	106	145	168	231	231	231	231	231
14	106	198	198	198	198	198	168	168	145	130	121	121	130	130	145	145	145	145	121	106	121	106	106	106	121	198	198	231	231	231	231	231
15	106	198	198	198	198	168	168	145	145	130	130	130	130	130	145	145	145	145	121	106	121	121	121	130	168	168	168	231	231	231	231	231
16	198	198	198	168	168	168	168	145	145	130	130	130	130	121	145	130	145	145	130	106	106	121	130	145	145	145	145	231	231	231	231	231
17	168	198	168	168	168	168	168	168	145	145	145	121	121	106	121	130	168	168	145	106	106	130	130	145	145	145	145	231	231	231	231	231
18	198	168	168	168	168	168	145	168	145	130	130	121	106	121	168	168	168	145	130	130	121	121	130	130	130	145	145	231	231	231	231	231
19	168	198	168	145	168	145	145	145	145	130	130	121	106	130	106	72	106	121	121	106	130	106	130	130	130	130	145	231	231	231	231	231
20	198	168	198	168	168	145	145	145	130	130	121	121	130	106	106	106	106	106	72	72	106	106	121	130	130	130	145	231	231	231	231	231
21	231	168	198	168	145	145	145	145	130	130	121	121	130	130	121	145	121	121	121	106	106	121	121	130	121	121	145	231	231	231	231	231
22	231	168	198	168	145	145	130	130	130	130	121	130	130	145	130	121	121	121	121	106	121	106	121	121	121	121	231	231	231	231	231	231
23	231	198	168	168	145	145	145	130	130	130	130	130	121	121	121	130	121	106	106	106	106	106	106	121	121	121	231	231	231	231	231	231
24	231	231	168	168	145	145	130	145	130	130	121	121	106	121	121	106	106	106	72	106	106	106	106	121	121	130	231	231	231	231	231	231
25	231	231	168	168	145	130	130	130	130	130	121	106	106	72	72	72	72	72	72	72	106	106	106	121	121	198	231	231	231	231	231	231
26	198	72	168	145	145	130	145	130	130	121	106	72	106	106	106	106	106	106	106	72	72	72	106	121	130	231	231	231	231	231	231	231
27	198	106	121	145	145	130	130	130	121	121	106	121	130	130	106	106	106	106	106	106	106	106	106	121	145	231	231	231	231	231	231	231
28	198	198	72	145	145	130	130	130	130	121	121	130	130	130	121	106	106	106	121	106	106	106	106	121	231	231	231	231	231	231	231	231
29	198	168	72	72	145	130	121	121	121	121	121	130	130	130	121	121	130	121	121	106	106	121	121	168	231	231	231	231	231	231	231	231
30	168	168	145	72	145	130	121	121	121	121	130	130	130	130	130	130	121	121	121	121	106	121	121	231	231	231	231	231	231	231	231	231
31	168	168	145	72	72	121	121	121	121	121	121	130	130	130	130	130	121	121	121	121	106	121	72	198	231	231	231	231	231	231	231	231
