	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	98	70	70	40	82	164	180	180	195	195	195	180	180	164	164	153	153	164	153	173	197	197	187	154	82	82	117	187	187	187	187	187
1	70	82	98	70	137	195	195	195	195	195	195	180	180	164	164	153	153	153	153	153	173	197	173	154	117	82	137	197	187	197	187	187
2	82	82	82	98	180	195	195	195	195	195	180	153	164	153	153	153	142	142	142	135	142	154	173	173	154	117	82	137	197	197	197	197
3	82	98	117	117	180	195	195	195	195	195	195	180	180	164	153	142	142	142	142	142	142	145	173	187	173	154	40	70	197	197	197	197
4	82	117	117	154	187	195	195	195	195	180	180	164	164	153	153	142	135	142	135	135	135	154	173	187	187	173	70	40	211	211	197	197
5	82	117	173	187	197	197	187	164	145	145	137	137	137	135	142	135	135	135	135	135	133	142	154	173	173	173	145	40	197	211	211	211
6	98	154	197	197	197	173	154	117	82	82	70	70	70	98	105	128	128	133	135	135	128	119	128	137	154	173	164	70	211	211	211	211
7	82	173	197	197	187	173	145	117	98	70	70	70	82	82	92	128	128	128	135	128	92	70	70	82	82	98	164	98	211	211	211	211
8	82	197	195	180	153	145	125	119	113	119	113	113	92	108	113	122	128	128	128	122	98	70	70	40	70	82	154	154	225	211	211	211
9	82	197	195	164	133	125	125	125	125	125	119	113	105	105	119	122	122	122	113	119	108	105	105	98	92	98	117	211	211	211	211	211
10	82	197	180	153	142	125	119	125	119	113	108	92	92	92	108	119	128	119	113	108	105	105	113	105	105	105	125	225	225	225	225	225
11	117	195	180	164	153	133	92	70	40	40	40	40	70	70	92	125	135	128	108	92	92	92	105	105	92	113	125	225	225	225	225	225
12	125	195	195	180	180	164	113	98	98	82	40	40	40	70	105	137	145	135	108	92	40	40	40	70	40	105	137	229	225	225	225	225
13	128	195	195	195	195	195	180	135	108	92	92	70	92	113	137	145	145	135	108	105	92	82	70	70	98	154	173	229	225	225	225	225
14	108	195	195	195	195	195	164	164	142	128	119	119	125	133	142	145	154	142	113	108	119	113	105	105	125	187	187	231	229	225	229	225
15	105	195	195	195	180	180	164	153	142	128	128	133	128	133	154	153	142	142	119	113	119	125	119	128	153	173	173	229	229	229	229	229
16	195	187	195	180	164	164	153	153	142	135	135	135	128	122	145	135	153	153	135	113	113	119	135	142	135	142	154	229	231	231	229	229
17	180	187	180	180	164	164	153	153	153	153	142	122	113	105	122	128	180	164	153	108	108	128	135	142	145	145	145	229	231	231	231	229
18	195	187	180	173	153	153	153	153	142	135	128	122	105	119	164	153	153	142	135	128	119	119	128	135	135	142	145	231	231	231	231	231
19	180	187	173	153	164	153	142	142	135	128	128	113	92	128	92	40	105	119	119	108	122	113	128	128	135	128	145	231	231	231	231	225
20	211	173	187	164	153	145	142	142	135	133	119	113	122	92	105	98	108	105	40	70	108	108	122	128	122	122	145	231	231	231	231	231
21	229	173	187	173	154	145	142	142	135	135	122	119	135	135	122	137	125	119	117	105	113	113	122	128	122	122	154	231	231	231	231	231
22	236	173	187	173	145	142	135	135	133	135	122	128	135	145	133	125	119	119	119	108	119	108	119	122	119	119	225	231	231	231	229	229
23	236	211	173	173	145	137	137	135	128	133	128	133	119	125	125	133	119	108	113	113	113	108	113	113	119	125	236	231	231	231	225	229
24	236	236	173	173	137	145	133	142	133	128	125	117	105	119	125	108	92	108	92	105	108	105	105	113	119	137	236	236	231	231	231	225
25	236	236	173	154	137	137	137	137	128	128	119	105	92	92	70	70	70	70	70	70	98	98	105	113	119	197	236	231	236	231	231	229
26	187	70	173	154	145	137	137	137	133	122	105	70	98	98	108	108	105	92	92	92	70	70	105	113	128	231	236	236	231	231	231	231
27	211	98	117	154	145	137	133	133	125	125	105	119	133	133	108	108	108	108	92	92	108	105	105	119	137	236	231	231	231	231	231	231
28	197	187	82	154	145	137	133	133	125	119	119	133	133	133	125	113	92	92	113	113	108	108	113	113	236	236	231	229	229	229	231	229
29	197	173	40	82	145	133	125	125	119	119	125	133	133	128	125	125	122	119	119	113	113	113	113	173	236	236	229	231	229	229	229	229
30	173	173	137	40	137	133	119	119	119	119	125	133	133	128	133	128	113	122	119	113	92	113	117	236	231	229	229	231	231	229	229	229
31	154	173	154	40	40	125	125	119	119	119	119	133	133	133	135	128	122	119	119	119	113	113	82	211	231	236	231	229	229	229	229	229
