	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	85	52	67	52	85	166	175	183	193	198	198	183	175	175	166	156	156	161	156	169	204	204	184	157	97	78	114	184	192	192	192	184
1	67	85	97	67	135	193	203	193	193	198	193	175	175	166	166	156	156	156	147	156	176	189	176	157	114	97	135	192	192	192	192	192
2	78	85	85	97	183	198	198	198	198	198	175	150	156	150	150	147	147	142	142	137	140	157	176	169	157	114	78	135	192	192	192	192
3	78	97	114	127	183	198	198	198	198	193	193	175	175	166	156	147	142	137	142	142	140	147	176	184	176	157	52	67	204	192	192	192
4	97	114	135	149	183	203	198	198	193	183	175	175	166	156	156	142	137	140	137	137	139	149	176	184	189	176	67	52	204	204	204	204
5	78	114	169	189	203	203	189	169	149	142	135	142	139	139	140	135	135	135	137	135	135	140	149	176	176	169	142	52	204	204	204	204
6	97	149	203	203	203	176	157	107	85	85	67	67	67	97	102	131	128	133	135	137	127	123	127	135	157	169	161	67	204	217	204	204
7	78	176	203	189	183	169	142	111	97	67	67	67	85	85	89	127	127	127	133	131	94	73	67	85	85	97	161	97	217	217	217	217
8	78	203	203	183	156	142	127	119	111	119	111	111	99	111	116	122	127	128	128	122	99	73	67	52	67	78	149	157	217	217	217	217
9	78	203	189	161	139	127	127	127	127	127	119	111	102	99	116	122	122	122	114	119	109	102	102	99	89	97	119	217	217	217	217	217
10	85	203	183	156	139	127	121	127	121	116	109	94	89	89	109	119	127	119	114	109	102	107	111	107	102	107	127	223	223	223	223	223
11	114	198	183	166	147	133	99	73	27	27	27	27	52	73	89	123	135	128	109	99	89	99	107	99	94	111	121	227	223	223	223	223
12	127	198	193	183	183	166	116	99	99	85	27	27	52	52	107	139	149	135	109	94	52	27	27	67	52	107	142	227	223	223	227	223
13	131	198	193	198	203	198	175	133	109	94	94	73	89	111	139	147	147	137	109	107	89	85	73	73	99	149	169	227	227	227	223	227
14	106	198	198	193	193	193	175	166	142	127	123	116	127	133	140	149	149	142	116	109	121	111	107	99	123	189	189	231	227	227	227	227
15	102	189	193	193	193	175	166	150	142	128	127	133	127	131	149	147	147	140	119	109	119	123	119	127	161	169	176	229	227	227	227	227
16	203	189	189	183	166	166	156	150	142	133	133	135	128	120	140	135	156	156	133	109	114	120	133	137	137	140	149	229	230	230	227	227
17	183	189	183	175	166	161	156	156	150	150	142	122	114	94	120	128	175	166	150	106	106	128	135	147	147	147	149	229	230	230	230	227
18	203	176	176	169	156	156	150	156	142	133	133	122	102	120	166	156	156	142	133	128	119	119	128	133	133	140	147	231	230	230	230	230
19	183	189	176	156	161	150	142	142	137	128	128	114	94	127	89	27	107	119	119	111	122	109	128	128	133	128	140	233	233	233	230	223
20	203	169	189	161	156	147	137	142	137	133	119	114	127	94	102	99	111	102	52	73	106	106	122	128	122	127	142	233	233	233	230	230
21	229	169	189	169	149	140	140	140	133	133	122	119	135	137	122	142	121	119	119	102	114	114	122	127	120	120	157	233	233	230	230	230
22	238	176	176	169	149	140	137	137	131	133	122	128	137	140	133	127	121	121	119	111	123	109	119	122	120	120	223	233	233	230	227	227
23	238	204	176	169	147	139	139	135	131	131	128	131	119	127	127	133	119	111	111	111	111	107	109	114	119	123	238	233	233	233	223	227
24	238	238	169	169	139	140	133	140	131	131	127	119	107	119	127	109	94	109	89	102	107	99	107	114	120	135	233	233	233	233	233	227
25	238	231	169	157	139	139	139	135	131	127	119	107	89	89	73	73	73	73	73	73	99	99	102	116	119	192	233	233	233	233	233	227
26	192	67	169	157	142	139	139	133	133	122	107	73	99	99	106	106	102	94	94	89	73	73	107	116	127	231	233	233	233	230	230	230
27	204	97	114	149	149	139	133	133	127	123	102	119	133	131	109	106	106	106	94	94	109	107	99	116	142	233	233	229	233	231	231	229
28	204	192	78	157	142	139	133	133	127	116	123	131	131	133	123	109	89	89	114	111	109	109	111	116	231	233	231	229	229	229	229	229
29	192	184	52	85	142	133	127	127	121	121	123	133	131	127	127	127	127	119	114	114	114	116	116	176	238	233	229	229	227	229	227	227
30	176	176	135	52	135	133	121	121	121	121	127	133	133	131	131	128	114	122	120	114	94	116	119	233	231	229	229	231	229	227	227	227
31	157	169	157	27	27	127	121	121	111	121	121	131	133	131	135	127	122	120	120	120	116	116	78	204	231	233	231	229	229	227	227	227
