	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	217	217	217	217	217	63	63	63	63	97	120	132	120	120	120	120	120	120	120	120	120	111	111	63	63	173	173	173	173	173	173	173
1	217	217	217	217	63	63	63	63	120	144	144	144	120	120	120	120	120	120	120	120	120	120	120	111	63	63	173	173	173	173	173	173
2	217	217	217	217	63	63	63	120	132	144	144	144	144	120	120	120	120	120	120	120	120	120	120	132	97	63	173	173	217	217	217	217
3	217	217	217	217	63	63	111	144	144	144	144	144	132	120	120	120	120	120	120	120	111	120	120	120	132	63	111	217	217	217	217	217
4	217	217	217	217	63	63	132	144	144	144	144	132	132	120	120	120	120	120	120	111	120	111	111	120	132	132	63	217	217	217	217	217
5	217	217	217	173	63	97	144	144	144	144	144	144	144	120	120	120	120	120	120	120	120	120	120	120	132	132	97	217	217	217	217	217
6	217	217	217	63	63	132	144	144	144	144	144	144	132	120	120	120	120	120	120	120	120	111	111	111	132	144	132	173	217	217	173	173
7	63	63	97	63	132	173	173	144	111	97	97	63	97	120	111	111	111	111	111	111	97	97	63	97	111	132	173	132	217	173	173	173
8	63	63	63	63	132	173	173	111	97	97	97	63	97	97	97	111	111	111	97	97	97	63	63	63	97	111	173	173	173	173	173	173
9	63	63	63	63	173	173	144	132	132	132	120	111	111	97	97	111	111	111	97	97	97	97	97	97	97	111	173	217	173	173	173	173
10	63	63	63	63	173	173	144	144	144	132	120	111	111	111	97	111	111	111	111	111	97	111	97	120	132	144	173	217	217	173	173	173
11	63	63	63	63	173	144	132	144	144	97	63	63	97	97	111	120	120	111	111	97	97	63	63	97	132	173	173	217	217	217	217	173
12	63	63	63	111	173	144	132	111	63	97	63	63	63	97	120	144	120	120	97	97	63	63	63	63	97	132	132	173	217	217	217	217
13	63	63	63	173	173	144	144	132	144	111	97	97	97	97	144	144	120	120	97	97	97	97	97	111	132	120	132	173	173	217	217	217
14	63	63	144	173	173	144	144	144	132	120	97	97	111	111	144	144	144	120	120	111	97	97	111	111	111	111	111	144	217	217	217	217
15	63	63	63	173	173	144	144	132	132	120	120	120	120	132	144	144	144	120	120	132	111	111	111	111	120	120	132	144	217	217	217	217
16	63	63	111	144	144	144	144	144	132	120	120	120	120	144	144	144	132	132	120	132	111	120	120	120	120	120	132	173	217	217	217	217
17	111	111	132	144	144	144	144	144	132	120	120	120	120	120	144	144	144	132	132	120	97	111	120	120	120	132	132	173	217	217	217	217
18	144	144	144	144	144	144	144	144	144	132	120	120	97	132	144	144	132	132	132	144	97	97	120	120	120	132	144	173	173	217	217	217
19	144	144	144	144	144	144	144	144	144	132	120	97	97	144	144	132	120	120	120	132	144	97	111	120	120	132	173	173	173	217	217	217
20	144	144	173	144	144	144	144	144	132	120	111	97	97	120	63	97	111	111	111	63	120	97	97	111	111	132	173	173	173	217	217	217
21	144	144	144	144	144	144	144	144	132	120	111	97	120	97	63	63	97	97	63	97	97	97	97	111	111	132	173	173	173	217	217	217
22	144	144	144	144	144	144	132	132	132	120	111	120	132	132	97	97	97	97	97	111	111	111	97	97	111	120	173	173	173	217	217	217
23	144	144	144	144	144	132	144	132	132	120	120	132	132	132	132	132	120	97	111	111	111	111	111	111	111	132	144	173	217	217	217	217
24	144	144	144	144	144	132	144	132	132	120	120	132	132	120	111	144	120	111	120	120	120	111	111	111	111	132	173	173	217	217	217	217
25	144	144	144	144	144	144	132	132	132	120	120	120	111	120	144	132	111	120	97	97	132	111	111	111	111	132	173	173	217	217	217	217
26	144	144	173	173	144	144	132	132	132	120	111	97	97	132	97	63	63	97	63	63	63	132	97	97	111	132	144	173	217	217	217	217
27	173	173	173	173	144	144	120	132	120	111	97	97	63	63	63	63	63	63	63	63	97	63	111	97	111	132	144	173	217	217	217	217
28	217	217	217	217	173	144	120	120	111	97	97	111	132	132	120	120	111	120	111	97	97	120	120	97	111	132	144	217	217	217	217	217
29	217	217	217	217	217	132	120	111	97	97	97	111	120	120	120	111	111	97	97	97	111	111	111	97	111	120	132	217	217	217	217	217
30	217	217	217	217	173	132	111	97	97	111	111	111	111	111	97	97	97	97	97	97	97	111	111	97	111	132	173	217	217	217	217	217
31	217	217	217	217	63	144	111	97	97	111	111	111	111	97	97	97	97	97	97	97	97	111	111	111	111	132	217	217	217	217	217	217
