	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	222	222	222	222	222	53	53	26	26	99	129	133	124	119	119	117	124	129	129	124	115	110	107	26	53	158	177	177	177	177	177	177
1	222	222	222	222	85	26	26	26	129	140	153	140	129	124	119	119	124	124	124	124	117	115	124	115	26	53	177	190	190	190	190	190
2	222	222	222	222	26	26	26	129	133	140	145	145	133	124	124	119	119	124	117	117	117	119	121	131	96	26	177	190	190	203	203	203
3	222	222	222	222	26	26	115	139	140	140	145	140	133	119	117	117	124	124	119	117	110	121	121	121	131	75	126	203	203	203	203	222
4	222	222	222	203	26	53	139	145	140	145	140	133	133	124	124	119	119	119	119	117	119	110	115	121	131	126	26	203	203	203	222	222
5	211	211	222	158	26	107	153	145	145	140	140	133	133	129	124	119	119	119	119	124	121	117	121	121	131	139	107	203	203	222	222	222
6	211	211	211	85	53	126	162	153	145	140	140	145	133	129	124	119	119	119	124	124	121	115	115	115	131	139	139	158	222	222	190	190
7	85	85	85	85	126	162	162	139	107	107	96	75	96	115	115	110	115	115	115	107	75	85	75	96	107	139	162	126	222	190	190	190
8	85	85	75	75	126	177	162	107	107	75	85	75	96	96	99	110	110	103	107	96	85	53	53	75	96	126	177	158	190	190	190	190
9	85	85	85	75	177	177	153	131	139	131	121	110	110	99	99	103	110	103	96	107	99	96	96	96	96	107	177	190	190	190	190	190
10	85	85	85	85	177	162	139	153	153	140	121	110	103	103	99	110	115	110	110	103	99	110	99	115	131	158	177	203	190	190	190	190
11	85	85	85	85	177	153	139	153	139	96	53	75	96	99	110	121	119	110	110	99	96	26	53	96	139	162	158	190	190	190	190	190
12	85	85	85	126	162	153	139	107	53	107	53	26	53	99	117	145	124	119	103	96	53	26	53	53	96	126	131	177	203	190	190	190
13	53	26	26	177	162	153	145	131	139	115	96	96	89	99	133	153	129	119	103	99	89	96	96	110	126	115	131	162	177	203	190	190
14	53	53	162	162	162	153	140	140	131	121	99	96	103	110	153	153	133	129	124	103	99	99	110	107	110	115	115	139	211	203	190	190
15	53	53	89	162	162	153	145	140	129	129	119	124	124	133	153	153	133	124	124	131	110	110	110	115	115	121	131	153	211	211	203	190
16	53	53	110	153	162	153	153	145	133	124	124	124	124	153	153	153	133	133	121	129	110	121	121	124	124	121	139	162	211	203	211	203
17	107	107	131	153	139	145	145	140	133	129	124	117	117	129	153	153	140	133	133	124	103	110	121	121	124	131	139	162	190	211	211	203
18	153	153	153	145	139	139	139	145	140	133	129	117	89	133	153	153	140	133	129	140	89	99	121	121	124	129	153	162	190	211	211	211
19	145	153	153	145	145	139	139	145	133	133	124	103	89	153	145	140	124	119	124	129	145	89	103	119	121	131	162	177	177	211	211	211
20	145	145	162	145	145	145	139	140	133	124	110	89	89	129	53	89	110	110	115	26	124	89	99	110	115	131	162	177	177	211	211	211
21	145	145	153	145	139	140	139	140	129	117	110	89	124	103	75	75	89	96	53	89	89	89	89	103	110	131	162	177	177	211	211	211
22	145	145	153	145	139	140	140	131	129	119	110	117	133	133	96	99	99	89	96	110	110	103	99	99	110	121	162	177	177	211	211	211
23	145	145	153	145	139	140	140	131	129	119	117	133	133	129	131	131	115	99	110	110	110	110	115	110	115	131	158	162	211	222	211	211
24	145	145	153	153	145	131	140	129	129	124	129	140	129	121	115	140	117	110	119	115	121	107	110	110	115	131	162	177	222	222	211	211
25	153	153	153	162	145	145	140	131	129	119	121	121	115	121	145	129	103	124	103	103	140	115	107	107	110	131	162	177	222	222	211	211
26	162	162	162	162	145	153	133	131	133	119	110	99	99	139	89	75	89	89	89	75	75	126	107	107	115	131	139	162	222	222	222	211
27	177	177	177	177	145	145	129	129	124	110	99	89	53	26	53	53	26	26	53	53	89	75	110	99	110	131	139	190	222	222	222	211
28	231	231	231	231	162	140	119	121	115	99	99	110	129	129	117	117	103	117	117	89	89	121	115	99	110	131	139	211	222	222	211	211
29	231	231	231	231	231	133	121	110	99	89	99	117	117	124	117	110	103	89	89	89	115	115	110	99	103	115	139	211	222	222	211	211
30	231	231	231	231	162	131	103	99	99	110	110	103	110	110	89	89	89	89	89	89	99	110	110	103	115	131	177	211	222	222	211	211
31	231	231	231	231	53	158	110	99	99	103	110	103	110	103	89	99	89	89	89	99	103	110	110	103	115	126	211	211	222	222	222	211
