	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	39	39	39	14	7	7	7	14	39	27	44	79	98	98	98	98	79	44	27	14	27	27	27	27	27	7	14	7	7	39	39	39
1	39	39	39	7	7	7	7	27	62	79	98	106	118	118	118	118	118	106	79	62	44	44	44	44	44	27	14	14	7	27	39	39
2	39	39	14	7	7	14	27	62	79	106	106	118	118	118	118	118	118	118	118	106	106	106	79	79	79	62	14	7	7	14	39	39
3	39	39	7	7	14	14	62	79	98	106	106	106	106	106	118	118	118	118	118	106	106	106	106	106	106	79	39	14	14	14	27	39
4	39	39	14	7	14	27	79	98	106	106	118	118	125	134	134	125	134	118	118	118	118	106	106	106	106	79	79	14	14	14	14	39
5	39	39	27	7	27	62	79	79	79	106	118	139	139	139	139	139	139	134	139	139	139	139	118	118	106	79	79	44	14	14	14	39
6	39	27	7	14	44	62	62	44	79	79	106	106	118	139	149	163	149	149	149	149	139	118	118	118	106	79	62	62	27	14	14	27
7	39	14	7	27	62	62	79	62	62	62	62	62	79	106	163	163	163	163	163	163	139	79	62	79	79	62	44	62	27	14	14	27
8	39	27	7	39	62	62	106	118	139	139	163	139	118	118	106	139	163	163	149	139	79	79	62	62	62	79	62	44	39	14	14	39
9	39	27	14	14	62	79	106	106	118	139	139	134	139	139	139	106	149	139	139	79	139	139	139	118	118	106	98	14	39	7	27	27
10	39	39	7	7	79	106	106	106	98	79	62	106	118	139	139	79	163	139	27	118	139	118	118	118	98	79	79	62	27	39	27	27
11	39	39	14	7	79	106	98	79	79	106	39	62	79	139	134	139	139	134	106	134	118	79	79	62	44	79	79	62	62	39	27	27
12	39	39	27	14	79	118	106	106	106	118	118	163	163	163	139	79	139	125	79	118	106	79	44	106	79	62	79	79	44	7	27	27
13	39	39	106	27	79	106	118	125	134	139	149	163	163	163	118	134	145	134	62	163	139	118	125	118	98	98	98	62	79	27	27	27
14	39	39	134	62	79	125	134	134	145	149	163	163	163	163	139	118	145	145	106	163	139	149	149	134	134	118	106	79	62	79	39	27
15	39	39	118	106	79	125	139	139	149	149	149	163	163	163	98	125	149	149	98	139	139	149	149	149	139	125	118	98	62	106	62	27
16	39	39	79	139	79	125	145	149	149	139	139	163	163	134	106	145	149	149	118	106	139	139	149	149	145	134	118	98	62	106	39	39
17	39	39	39	125	79	125	145	149	149	149	149	149	163	98	125	149	163	149	145	98	139	139	118	118	118	98	134	106	62	79	39	39
18	7	7	7	106	79	118	145	149	149	149	149	163	163	125	145	145	163	149	134	125	149	149	145	145	149	139	125	106	62	44	39	39
19	7	7	7	79	62	118	139	149	149	149	149	149	145	145	79	98	145	125	44	145	134	149	149	149	149	145	125	98	62	39	39	39
20	7	39	7	118	62	118	139	149	149	149	149	145	145	125	145	125	145	125	145	125	125	149	145	149	149	145	125	79	62	39	39	39
21	62	39	7	62	44	118	139	149	149	149	149	149	145	134	134	145	145	145	125	125	134	145	149	149	149	134	118	79	62	44	44	44
22	27	27	7	14	44	118	139	149	149	149	149	149	149	145	145	149	145	149	145	134	145	145	149	149	145	134	118	79	39	27	14	7
23	7	7	7	7	14	106	134	149	149	149	149	149	149	145	134	145	125	145	145	149	134	139	149	149	145	134	118	62	27	27	14	7
24	7	7	7	7	44	106	134	149	149	149	149	163	145	145	125	125	145	125	125	145	139	134	134	149	139	125	106	39	14	27	14	7
25	7	7	7	7	44	79	134	149	149	149	145	125	98	98	125	125	125	125	98	98	125	134	134	145	134	118	79	14	14	14	14	27
26	14	14	14	14	27	14	125	149	149	149	145	125	98	125	125	125	125	125	98	98	98	125	134	134	118	98	62	27	27	27	44	27
27	14	14	14	14	44	44	79	139	149	149	145	134	125	125	125	145	145	125	98	98	125	134	139	118	106	79	27	14	39	39	39	44
28	14	7	7	7	27	44	7	98	134	145	145	145	145	145	125	125	125	125	125	134	134	134	118	106	79	44	7	7	62	62	62	62
29	27	27	27	27	44	44	27	62	98	134	145	145	145	145	145	125	134	145	145	145	125	125	98	98	62	44	44	39	14	7	7	62
30	7	7	14	44	44	44	44	62	79	118	145	145	145	145	149	145	145	145	145	134	134	118	98	79	79	44	44	44	44	27	27	62
31	7	27	44	44	44	44	44	62	27	98	134	145	145	145	145	145	145	134	134	134	125	118	79	62	62	79	44	44	44	44	44	27
