	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	33	33	33	11	11	11	11	11	33	33	54	89	89	89	89	89	89	54	33	11	11	11	11	33	33	11	11	11	11	33	33	33
1	33	33	33	11	11	11	11	33	54	89	89	112	112	112	130	112	112	112	89	54	54	54	54	54	54	33	11	11	11	11	33	33
2	33	33	11	11	11	11	33	54	89	112	112	112	112	112	112	112	112	112	112	112	89	89	89	89	89	54	11	11	11	11	33	33
3	33	33	11	11	11	11	54	89	89	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	89	89	33	11	11	11	33	33
4	33	33	11	11	11	33	89	89	89	112	112	130	130	130	130	130	130	130	130	112	112	112	112	112	112	89	89	11	11	11	11	33
5	33	33	33	11	33	54	89	89	89	112	130	130	130	142	142	142	142	142	142	142	130	130	112	112	89	89	89	54	11	11	11	33
6	33	33	11	11	54	54	54	54	54	89	89	112	112	142	156	156	156	156	156	142	142	112	112	112	89	54	54	54	33	11	11	33
7	33	11	11	33	54	54	89	54	54	54	54	54	89	89	156	156	156	156	156	156	142	89	54	89	89	54	54	54	33	11	11	33
8	33	33	11	33	54	54	89	112	130	142	156	130	130	130	89	142	156	156	156	142	89	89	54	54	54	89	54	54	33	11	11	33
9	33	33	11	11	54	89	112	112	112	130	142	130	130	142	142	112	156	142	142	89	130	142	130	112	112	112	89	11	33	11	33	33
10	33	33	11	11	89	89	112	89	89	89	54	112	130	142	142	89	156	142	33	112	142	112	130	112	89	89	89	54	33	33	33	33
11	33	33	11	11	89	89	89	89	89	112	33	54	89	130	130	142	142	142	112	130	112	89	89	54	54	89	89	54	54	33	33	33
12	33	33	33	11	89	112	112	112	112	112	112	156	156	156	130	89	142	130	89	130	112	89	54	89	89	54	89	54	54	11	33	33
13	33	33	112	33	89	112	112	130	130	142	142	156	156	156	112	130	142	130	54	156	130	130	130	112	112	89	89	54	89	33	33	33
14	33	33	130	54	89	130	130	142	142	156	156	156	156	156	142	112	142	142	112	156	142	156	142	130	130	130	112	89	54	89	33	33
15	33	33	130	112	89	130	142	142	156	156	156	156	156	156	112	130	142	142	112	142	130	142	156	142	142	130	112	89	54	112	54	33
16	33	33	89	130	89	130	142	156	156	142	142	156	156	130	112	142	156	156	130	112	142	142	142	142	142	130	112	89	54	112	33	33
17	33	33	33	130	89	130	142	142	156	156	156	156	156	89	130	156	156	156	142	89	142	142	112	130	112	89	130	112	54	89	33	33
18	11	11	11	112	89	130	142	156	156	156	156	156	156	130	142	142	156	156	130	130	142	142	142	142	156	142	130	112	54	33	33	33
19	11	11	11	89	54	112	142	142	156	156	156	156	142	142	89	89	142	130	54	142	142	142	156	156	142	142	130	89	54	33	33	33
20	11	33	11	112	54	112	142	156	142	156	156	142	142	130	142	130	142	130	142	130	130	142	142	156	142	142	130	89	54	33	33	33
21	54	54	11	54	54	112	142	142	156	156	156	142	142	142	130	142	142	142	130	130	142	142	156	142	142	142	130	89	54	54	54	54
22	33	33	11	11	54	112	142	142	156	156	156	156	142	142	142	156	142	156	142	142	142	142	156	142	142	130	112	89	33	33	11	11
23	11	11	11	11	11	112	142	156	156	156	156	142	142	142	130	142	130	142	142	142	142	142	156	142	142	130	112	54	11	33	11	11
24	11	11	11	11	54	112	142	156	156	156	156	156	142	142	130	130	142	130	130	142	142	130	142	142	142	130	112	33	11	33	11	11
25	11	11	11	11	54	54	130	142	156	156	142	130	112	112	130	130	130	130	112	112	130	142	130	142	130	112	54	11	11	11	11	33
26	11	11	11	11	33	11	130	142	156	156	142	130	112	112	130	130	130	130	112	112	112	130	142	130	130	89	54	33	33	33	54	33
27	11	11	11	11	33	54	54	142	156	156	142	142	130	112	130	142	142	130	112	89	130	130	142	130	112	89	33	11	54	54	54	54
28	11	11	11	11	33	54	11	89	130	142	142	142	142	142	130	130	112	130	112	130	142	130	112	112	89	33	11	11	54	54	54	54
29	11	33	33	33	33	54	33	54	112	142	142	142	142	142	142	130	130	142	142	142	130	130	89	89	54	33	33	33	11	11	11	54
30	11	11	11	54	54	54	54	54	89	112	142	142	142	142	156	142	156	142	142	130	130	112	89	89	54	54	54	54	54	33	33	54
31	11	33	33	54	54	54	54	54	33	89	130	142	142	142	142	142	142	130	130	142	130	112	89	54	54	54	54	54	54	54	54	33
