	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	207	207	162	57	48	48	30	45	31	39	52	39	39	39	39	39	62	42	31	35	51	51	35	35	45	48	52	52	171	208	208	201
1	207	207	69	30	30	31	43	58	67	78	78	67	81	78	99	94	63	47	43	20	31	25	31	18	25	45	57	45	92	201	208	201
2	223	142	51	35	35	39	78	92	102	111	111	105	111	123	123	146	105	92	78	67	54	47	31	25	25	18	35	51	62	162	207	201
3	207	90	45	45	35	78	114	123	123	123	126	131	126	126	126	126	123	116	111	102	92	73	54	39	25	18	18	45	31	95	208	201
4	208	94	42	39	43	99	123	129	131	131	131	138	158	165	146	129	131	131	123	116	111	97	92	67	58	20	20	30	35	48	196	201
5	223	83	51	35	58	111	129	131	138	150	150	165	179	209	200	179	165	179	179	129	123	111	126	111	90	54	20	18	35	42	132	201
6	245	72	51	42	63	114	126	131	150	158	158	165	165	158	158	165	165	179	179	165	158	150	138	138	123	92	47	18	18	30	125	201
7	196	69	51	48	72	119	129	146	146	130	121	121	133	138	150	150	150	150	150	150	150	158	165	146	138	125	89	31	12	18	66	201
8	207	62	51	52	72	92	113	119	117	107	95	92	81	105	129	131	131	131	123	114	90	89	113	143	143	125	99	43	18	12	35	201
9	105	89	48	51	87	63	117	113	102	98	94	98	98	94	111	114	123	111	89	78	92	162	162	162	125	84	84	52	30	12	45	201
10	52	89	75	103	67	102	130	113	119	143	114	92	102	107	78	121	129	81	84	94	99	102	107	98	113	98	47	67	39	12	25	201
11	51	83	95	142	69	134	121	119	113	119	107	94	99	102	99	129	146	102	98	107	102	121	130	133	102	119	58	77	52	18	35	201
12	52	75	98	121	80	134	111	103	103	57	31	63	89	98	90	131	165	97	90	94	89	58	66	84	111	119	98	63	63	20	42	201
13	78	67	95	107	92	130	94	88	92	80	84	78	89	94	73	138	158	114	73	84	63	43	42	66	67	111	113	74	81	20	121	209
14	162	45	92	119	130	130	121	105	102	102	97	102	107	94	130	130	134	130	92	90	92	90	102	111	90	102	99	84	78	20	196	203
15	196	42	113	133	107	143	143	133	116	111	99	102	98	84	105	125	132	113	80	102	94	90	102	116	133	121	119	94	54	58	245	201
16	203	72	130	138	146	105	111	119	113	95	88	72	80	109	90	113	142	113	113	74	80	95	98	119	121	129	105	125	54	67	200	203
17	130	39	134	143	133	119	113	95	83	74	82	94	89	87	132	132	142	142	105	87	99	69	69	80	84	99	138	125	67	134	179	203
18	105	81	117	121	95	78	75	79	80	79	98	79	95	142	125	109	125	142	142	95	80	95	77	75	72	80	102	119	81	67	158	209
19	116	102	54	98	94	89	83	82	94	89	74	99	132	99	94	94	87	95	125	142	94	83	113	77	87	95	80	80	47	54	73	203
20	123	73	84	39	39	89	95	87	94	87	106	125	94	87	89	89	90	69	77	113	132	106	90	94	99	87	89	74	47	111	73	209
21	97	73	119	113	75	103	89	106	106	103	103	99	90	88	88	83	98	75	67	77	94	113	113	109	94	99	45	58	92	97	97	203
22	111	73	105	125	106	97	94	98	88	88	83	82	82	82	87	75	95	80	67	67	74	79	87	109	103	87	80	95	92	111	121	209
23	114	126	92	134	113	97	89	87	82	82	80	82	82	77	83	82	94	90	75	62	67	74	69	69	72	79	77	98	116	116	134	209
24	171	114	114	134	109	97	91	87	80	80	80	80	82	75	85	72	94	82	88	62	67	74	74	74	72	79	84	105	126	171	109	208
25	245	200	121	134	105	106	91	82	83	80	80	80	79	80	87	74	94	90	83	74	62	67	72	82	77	79	84	111	130	103	125	207
26	196	200	200	134	105	106	91	82	85	80	80	80	80	83	83	74	80	87	77	74	67	69	69	74	75	79	95	103	132	214	235	207
27	201	196	196	142	117	106	97	87	83	85	83	87	87	89	89	74	95	103	87	87	80	77	72	74	77	79	87	235	235	235	235	207
28	201	196	196	171	105	103	97	87	85	87	94	99	94	98	103	72	77	88	88	80	77	77	72	74	77	80	132	235	235	235	235	207
29	223	209	200	200	74	106	97	87	87	87	83	82	91	77	82	62	77	87	90	80	77	80	74	77	77	69	235	235	235	214	204	207
30	209	209	209	209	209	52	97	91	83	85	83	82	80	80	69	57	75	95	95	90	77	80	74	79	67	83	214	214	214	214	214	207
31	245	245	245	245	245	103	82	91	83	82	77	77	77	75	69	51	62	74	80	83	77	77	74	77	69	162	235	214	214	223	208	208
