	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	203	203	136	68	37	37	37	37	37	37	68	37	37	37	37	37	68	37	37	37	37	37	37	37	37	37	37	68	203	203	203	203
1	203	203	68	37	37	37	37	68	68	68	68	68	89	89	89	89	68	37	37	37	37	37	37	37	37	37	68	37	99	203	203	203
2	203	136	37	37	37	37	68	89	113	113	113	113	113	113	113	136	113	89	89	68	37	37	37	37	37	37	37	37	68	136	203	203
3	203	99	37	37	37	68	113	113	113	113	113	136	113	113	113	113	113	113	113	113	89	68	68	37	37	37	37	37	37	99	203	203
4	203	99	37	37	37	89	113	136	136	136	136	136	136	136	136	136	136	136	113	113	113	113	89	68	68	37	37	37	37	37	203	203
5	203	81	37	37	68	113	136	136	136	136	136	136	203	203	203	136	136	203	136	136	113	113	113	113	89	37	37	37	37	37	136	203
6	203	68	37	37	68	113	136	136	136	136	136	136	136	136	136	136	136	203	203	136	136	136	136	136	113	89	37	37	37	37	99	203
7	203	68	37	37	68	113	136	136	136	136	113	113	136	136	136	136	136	136	136	136	136	136	136	136	136	113	89	37	37	37	68	203
8	203	68	37	37	68	89	113	113	113	99	89	89	89	113	136	136	136	136	113	113	89	89	113	136	136	136	89	37	37	37	37	203
9	99	99	37	68	81	68	113	113	113	89	89	89	89	89	113	113	113	113	89	68	89	136	136	136	136	89	89	37	37	37	37	203
10	37	99	68	99	68	99	136	113	113	136	113	89	113	113	68	113	136	89	89	89	89	113	99	89	113	99	37	68	37	37	37	203
11	37	81	89	136	68	136	113	113	113	113	113	89	89	113	89	136	136	113	89	113	113	113	136	136	113	113	68	81	37	37	37	203
12	37	81	99	113	68	136	113	99	99	68	37	68	89	89	89	136	136	89	89	89	89	68	68	89	113	113	99	68	68	37	37	203
13	81	68	89	113	89	136	89	89	99	68	89	68	89	89	68	136	136	113	68	89	68	37	37	68	68	113	113	68	89	37	136	203
14	136	37	89	113	136	136	113	113	113	113	113	113	113	89	136	136	136	136	89	89	89	89	89	113	89	113	89	89	68	37	203	203
15	203	37	113	136	113	136	136	136	113	113	89	113	89	89	99	136	136	99	68	99	89	89	113	113	136	113	113	89	68	68	203	203
16	203	68	136	136	136	113	113	113	113	89	89	68	81	99	99	99	136	99	99	68	81	89	89	113	113	136	113	136	37	68	203	203
17	136	37	136	136	136	113	113	99	81	81	81	99	99	81	136	136	136	136	99	81	99	68	68	68	89	113	136	136	68	136	203	203
18	113	89	113	136	89	81	81	81	81	81	99	81	99	136	136	99	136	136	136	99	81	99	81	68	68	81	89	113	68	68	136	203
19	113	113	68	99	99	99	81	81	99	99	81	99	136	99	99	99	81	99	136	136	99	81	99	81	81	99	81	89	37	68	68	203
20	113	68	89	37	37	81	99	81	99	81	99	99	99	81	81	81	81	68	81	99	136	99	99	99	99	81	81	68	37	113	68	203
21	113	89	113	99	81	99	99	99	99	99	99	99	81	81	81	81	99	81	68	81	99	99	99	99	99	99	37	68	89	113	89	203
22	113	89	113	136	99	99	99	99	81	81	81	81	81	81	81	81	99	81	68	68	81	81	81	99	99	81	81	89	89	113	113	203
23	113	136	89	136	99	99	81	81	81	81	81	81	81	81	81	81	99	81	81	68	68	68	68	68	68	81	81	89	113	113	136	203
24	203	113	113	136	99	99	81	81	81	81	81	81	81	81	81	68	99	81	81	68	68	81	81	81	68	81	89	113	113	136	99	203
25	203	203	113	136	99	99	81	81	81	81	81	81	81	81	81	81	99	81	81	81	68	68	68	81	81	81	89	113	136	99	99	203
26	203	203	203	136	99	99	81	81	81	81	81	81	81	81	81	68	81	81	81	81	68	68	68	81	81	81	89	99	136	203	203	203
27	203	203	203	136	113	99	99	81	81	81	81	81	81	99	81	81	99	99	81	81	81	81	68	81	81	81	81	203	203	203	203	203
28	203	203	203	203	99	99	99	81	81	81	99	99	99	99	99	68	81	81	81	81	81	81	68	81	81	81	136	203	203	203	203	203
29	203	203	203	203	68	99	99	81	81	81	81	81	99	81	81	68	81	81	99	81	81	81	81	81	81	68	203	203	203	203	203	203
30	203	203	203	203	203	68	99	99	81	81	81	81	81	81	68	68	81	99	99	99	81	81	68	81	68	81	203	203	203	203	203	203
31	203	203	203	203	203	99	81	99	81	81	81	81	81	81	68	37	68	81	81	81	81	81	68	81	68	203	203	203	203	203	203	203
