	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	70
1	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157
2	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	70	70	70	70	70	70	70	70	157	157
3	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	157	70	70	70	70	70	70	70	70	157	157
4	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	157	157	157	157	70	70	70	70	70	70	157	157
5	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	70	70	70	70	70	70	70	70	70	70	70	70	157	157
6	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	157	157	157	157	70	70	70	70	70	70	70	70	157	157
7	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	157	157	157	157	157	157	157	157	70	70	70	157	70	70
8	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	157	157	157	157	157	157	157	157	157	70	70	157	157	157
9	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	157	70	70	70	157	157	157	157	157	157	70	157	157	157
10	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	157	157	157	70	70	70	70	70	157	70	157	157	157	70	157	157	157
11	70	70	70	157	157	70	157	70	70	70	70	70	70	70	70	157	157	157	157	157	70	70	70	157	157	157	157	157	70	157	157	157
12	157	157	157	157	157	157	157	157	157	70	70	70	157	157	157	157	157	157	157	157	70	157	157	157	157	157	157	157	157	157	157	157
13	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
14	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
15	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
16	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
17	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	70	157	157	157
18	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	70
19	157	70	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
20	157	70	157	157	157	157	157	157	157	157	157	70	70	70	157	157	157	157	70	157	157	157	157	157	157	157	157	157	157	157	157	157
21	70	70	157	157	157	157	157	157	157	157	157	157	157	70	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
22	70	70	70	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
23	70	70	70	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157
24	70	70	70	70	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	70	70	157	157	157	157
25	70	70	70	70	157	157	157	157	157	157	157	157	157	70	157	157	157	157	157	157	157	157	157	157	157	157	70	70	157	157	157	157
26	70	70	70	70	70	157	157	157	157	70	157	70	157	70	70	70	70	70	157	157	157	70	157	157	157	70	70	70	70	157	157	157
27	70	70	70	70	70	157	157	157	157	157	157	157	157	70	70	157	157	157	157	157	157	157	157	157	157	70	70	70	70	70	157	157
28	70	70	70	70	70	70	157	157	157	157	157	157	157	157	70	70	157	157	157	157	157	157	157	157	70	70	70	70	70	70	157	157
29	70	70	70	70	70	70	70	70	157	157	157	157	157	157	157	157	157	157	157	157	157	157	157	70	70	70	70	70	70	70	70	70
30	70	70	70	70	70	70	70	70	70	157	157	157	157	157	157	157	157	157	157	157	157	157	70	70	70	70	70	70	70	70	70	70
31	70	70	70	70	70	70	70	70	70	70	157	157	157	157	157	157	157	157	157	157	157	70	70	70	70	70	70	70	70	70	70	70
