	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164
1	164	128	111	111	111	111	111	111	111	111	128	128	128	128	128	128	128	128	128	128	128	128	128	111	111	111	111	111	111	111	111	151
2	164	111	93	93	93	93	96	92	92	105	120	132	132	141	150	150	159	165	165	165	165	165	141	120	99	92	91	93	93	93	93	151
3	164	111	93	93	93	93	91	92	105	132	154	176	188	188	197	197	211	211	212	212	212	197	165	120	105	92	92	93	93	93	93	151
4	164	111	93	93	93	93	96	99	120	165	197	212	225	231	231	238	238	238	238	238	231	212	165	120	99	92	92	96	93	93	93	151
5	164	111	93	93	93	93	96	105	132	188	212	238	243	247	249	252	249	249	247	243	238	212	165	120	99	92	92	92	91	96	96	151
6	164	111	92	92	91	91	96	105	132	188	225	238	247	249	252	252	252	249	247	243	238	211	165	120	99	92	92	92	96	96	96	151
7	164	111	92	92	92	91	92	105	132	188	225	243	247	252	252	252	252	249	247	243	231	197	154	120	99	92	96	96	96	96	96	151
8	164	111	92	92	92	91	92	105	132	188	225	243	247	249	252	249	247	243	243	238	225	188	141	105	105	96	96	96	96	96	96	151
9	164	111	92	92	91	91	96	105	120	188	212	238	238	243	243	243	238	231	231	225	212	165	141	105	105	96	96	96	96	93	93	151
10	164	111	91	91	91	91	96	105	120	165	197	212	212	225	212	211	211	211	197	188	165	154	120	120	105	105	96	96	96	96	96	151
11	164	111	91	91	91	96	96	105	114	132	159	176	176	176	176	159	159	159	159	159	150	132	132	120	120	120	105	99	96	91	91	151
12	164	111	91	91	92	96	105	120	120	132	150	150	150	159	159	159	159	150	159	159	159	159	165	165	165	154	132	105	99	92	91	151
13	164	111	92	92	92	99	114	141	154	150	159	159	176	176	176	188	188	197	197	197	211	212	212	212	212	197	154	114	99	92	91	151
14	164	111	92	92	99	114	141	176	197	211	211	225	225	225	225	225	225	225	231	231	231	231	238	238	225	212	154	114	99	99	92	151
15	164	111	92	99	99	132	165	212	231	243	247	247	247	247	247	247	249	249	249	252	252	249	247	243	238	212	154	114	105	99	96	151
16	164	111	96	99	114	132	176	225	243	249	252	252	252	252	252	252	252	252	252	252	252	252	252	247	231	197	154	114	105	96	96	151
17	164	111	96	99	114	132	188	231	243	249	252	252	252	252	252	252	252	252	252	252	252	252	247	243	225	188	141	120	105	105	96	151
18	164	111	99	99	114	141	188	225	243	247	249	252	252	252	252	252	252	252	252	252	252	249	243	238	225	176	132	120	105	105	96	151
19	164	111	99	114	114	154	188	225	238	243	243	247	249	249	249	247	247	247	243	243	243	238	231	225	197	154	120	120	105	105	105	151
20	164	111	99	114	132	154	188	225	231	231	231	238	238	238	238	238	238	231	231	231	225	225	211	188	165	132	120	120	105	105	105	151
21	164	111	105	114	132	154	176	197	211	211	211	211	211	211	211	211	212	212	211	197	188	176	159	150	132	120	120	105	105	120	120	151
22	164	128	120	132	141	154	165	176	176	176	176	188	188	176	188	188	188	188	188	176	159	150	132	114	114	114	120	120	120	132	141	174
23	164	128	120	141	154	154	154	159	159	150	159	159	159	159	176	176	176	165	159	159	150	150	132	132	114	114	120	132	154	165	188	174
24	164	128	141	154	154	154	154	154	150	159	159	176	176	176	176	159	150	150	159	159	159	159	159	150	132	120	132	154	188	212	225	174
25	164	128	141	154	165	165	165	154	154	176	188	197	211	211	197	176	150	150	176	197	225	225	212	197	176	132	132	165	212	231	238	174
26	164	128	141	154	154	154	154	141	150	188	211	231	231	231	211	176	150	159	188	225	243	243	238	225	188	132	132	176	211	231	243	174
27	164	128	141	141	154	141	141	132	150	188	225	238	243	238	225	188	150	159	197	225	243	247	243	225	188	132	132	165	197	231	243	174
28	164	128	141	141	141	132	132	132	150	197	231	243	247	243	225	188	159	159	197	225	243	249	243	231	197	150	132	159	188	225	238	174
29	164	128	132	132	132	120	120	132	150	197	231	243	249	243	231	197	159	159	197	225	243	249	247	231	197	154	141	154	188	212	231	174
30	164	128	120	120	120	120	120	132	150	197	231	243	247	243	231	197	159	159	197	225	243	247	247	238	211	159	141	154	165	197	211	174
31	164	174	151	151	151	151	151	151	151	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	151	151	174	174	174	164
