	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	211	211	211	211	43	37	30	30	25	30	51	84	117	117	84	65	84	65	51	51	37	30	21	30	37	43	51	51	65	149	149	149
1	211	211	211	117	37	30	30	30	30	37	65	132	117	117	84	51	84	84	51	84	34	37	30	30	37	37	51	51	51	149	149	149
2	211	211	211	65	37	30	30	25	30	43	117	142	117	132	84	65	84	84	65	84	51	30	25	21	30	30	43	51	43	65	149	149
3	103	103	103	43	25	30	25	30	43	84	132	176	132	132	84	84	84	132	84	84	84	34	30	25	30	37	43	43	51	51	149	149
4	103	103	103	37	21	25	21	25	51	117	163	185	152	132	132	84	51	142	132	51	117	65	30	21	25	30	25	43	43	43	84	149
5	103	185	84	37	25	25	21	51	65	117	163	176	163	117	142	117	65	163	142	149	43	117	43	25	17	25	30	37	51	43	51	103
6	103	149	30	30	25	17	24	43	51	84	132	132	142	117	132	117	117	84	132	132	84	65	51	51	37	21	43	30	37	43	65	51
7	103	149	37	25	25	25	65	84	132	163	142	142	142	163	171	163	163	152	142	142	132	142	149	149	132	84	37	30	37	43	51	65
8	103	103	30	21	21	30	132	163	190	190	176	171	165	171	181	190	176	176	165	152	152	152	190	190	198	185	149	51	37	37	37	65
9	103	51	37	25	17	84	163	176	181	190	181	171	171	171	190	191	196	176	165	152	165	163	176	190	190	204	185	117	30	34	43	51
10	211	43	34	30	17	84	163	142	117	65	65	117	165	181	190	200	211	191	176	152	117	132	84	117	163	163	185	142	34	37	51	51
11	211	43	34	30	17	117	117	132	185	51	51	132	132	198	190	200	211	204	198	171	117	84	43	103	211	84	163	152	84	30	43	51
12	185	37	34	30	24	142	142	163	152	152	152	171	198	198	198	198	204	204	204	198	165	152	149	152	163	171	152	171	142	24	34	43
13	65	30	30	30	65	163	176	176	176	176	191	200	198	198	190	198	204	196	200	204	198	181	165	171	181	190	198	190	163	24	37	51
14	51	43	30	30	117	190	190	198	190	191	200	200	198	190	181	198	204	196	204	198	200	198	190	196	196	198	204	204	185	34	37	51
15	43	43	24	30	163	200	198	198	200	200	200	200	196	181	181	190	196	190	200	200	204	204	198	198	198	204	204	211	204	65	37	51
16	37	30	24	30	171	204	200	200	200	200	200	200	181	165	191	200	196	204	181	191	200	204	204	204	204	204	204	211	211	84	30	43
17	34	24	24	17	163	198	204	200	200	204	200	191	152	176	190	196	200	204	196	152	191	200	204	211	204	211	211	204	211	84	30	37
18	37	30	24	17	117	200	204	204	200	200	196	165	181	181	181	171	181	191	204	196	165	191	191	204	204	211	211	211	196	65	34	34
19	34	30	24	8	65	198	204	200	200	200	191	171	165	65	152	165	171	84	117	191	165	191	191	200	204	211	211	211	196	30	30	34
20	37	34	24	8	24	181	200	200	191	191	190	191	132	132	152	152	132	152	152	142	196	181	196	196	204	211	211	211	185	24	30	30
21	34	34	24	17	24	163	190	196	191	196	196	196	198	181	165	132	152	190	196	204	198	196	191	191	204	204	211	211	149	17	30	30
22	34	34	30	24	17	132	176	190	196	196	196	198	198	190	190	171	191	200	204	198	200	200	191	196	200	204	211	196	65	17	30	30
23	34	24	34	21	21	65	165	181	191	181	181	190	190	165	152	165	165	176	200	204	204	196	190	191	196	204	204	185	17	17	30	34
24	34	30	25	17	17	17	152	176	176	171	142	152	117	117	117	117	117	117	117	165	196	176	165	181	191	196	185	149	8	21	24	30
25	43	30	21	24	17	17	132	171	176	152	117	117	132	117	117	132	152	117	117	84	117	117	132	181	191	190	185	43	8	24	25	25
26	34	30	24	17	21	21	84	152	163	163	163	165	152	132	142	152	152	152	142	165	165	165	152	181	191	185	149	8	17	30	21	34
27	37	30	24	17	25	17	8	132	152	163	165	171	165	152	152	152	132	152	171	171	171	176	171	165	171	163	24	8	17	30	24	37
28	34	30	25	21	30	21	17	34	152	171	171	171	171	165	152	152	152	152	165	165	181	176	176	163	163	84	8	8	17	24	25	37
29	34	37	24	17	24	17	17	8	84	163	171	171	181	181	190	176	171	176	181	181	181	176	176	152	103	8	8	8	25	24	24	30
30	43	24	24	24	30	24	17	8	8	84	163	171	181	190	181	181	190	196	190	181	181	176	142	84	8	8	8	8	21	30	30	30
31	37	30	24	17	30	24	24	17	8	24	84	163	171	176	176	176	181	185	190	176	163	132	65	24	8	8	17	21	25	34	24	25
