	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	207	207	207	207	41	41	28	28	28	28	41	95	125	125	95	59	59	59	59	59	32	28	22	28	41	41	59	59	59	145	145	145
1	207	207	207	125	41	28	28	28	28	41	59	125	125	125	95	59	95	95	59	95	32	41	28	28	41	41	59	59	59	145	145	145
2	207	207	207	59	41	28	28	28	28	41	95	145	125	145	95	59	95	95	59	95	59	32	28	22	28	28	41	59	41	59	145	145
3	95	95	95	41	28	28	28	28	41	59	125	179	125	145	95	95	95	125	95	95	95	32	28	28	28	41	41	41	59	59	145	145
4	95	95	95	41	22	28	22	28	41	125	158	188	145	125	125	95	59	145	125	59	125	59	28	22	28	28	28	41	41	41	95	145
5	95	188	95	41	28	28	22	41	59	125	158	179	168	95	145	125	59	158	145	145	41	125	41	28	12	28	28	41	59	41	59	95
6	95	145	32	28	28	12	22	41	59	95	125	125	145	125	125	125	125	59	145	125	95	59	59	59	32	22	41	28	41	41	59	41
7	95	145	32	28	28	28	59	95	125	158	145	145	145	158	168	158	158	158	145	145	145	145	145	145	125	95	32	28	41	41	59	59
8	95	95	32	22	22	32	125	168	188	188	179	168	168	168	179	188	179	179	168	158	158	158	188	188	199	188	145	41	41	41	41	59
9	95	59	41	22	12	59	158	179	179	188	179	168	168	168	188	194	194	179	168	158	158	158	179	188	188	207	188	125	32	32	41	59
10	207	41	32	28	12	95	158	145	95	59	59	125	168	179	188	199	207	194	179	158	125	125	95	125	158	168	188	145	32	32	41	59
11	207	41	32	32	22	125	95	125	188	41	59	125	125	199	194	199	207	199	199	168	125	95	41	95	207	59	158	158	59	32	41	59
12	188	41	32	32	22	145	145	158	158	158	158	168	199	199	194	199	207	199	199	199	168	158	145	158	158	168	158	168	145	22	32	41
13	59	32	32	28	59	158	179	179	179	179	194	199	199	199	194	194	199	199	199	199	199	179	168	168	179	188	194	188	168	22	41	59
14	59	41	32	32	125	188	188	194	194	194	199	199	199	188	179	194	199	199	199	199	199	199	194	194	194	199	207	207	188	32	41	59
15	41	41	22	32	158	199	199	194	199	199	199	199	194	188	179	188	194	188	199	199	199	199	199	199	199	199	207	207	207	59	32	59
16	41	32	22	28	168	199	199	199	199	199	199	199	179	168	194	199	199	207	179	188	199	207	207	199	199	207	199	207	207	95	32	41
17	32	22	22	22	158	199	199	199	199	199	199	194	158	179	188	194	199	207	194	145	194	199	207	207	207	207	207	207	207	95	32	41
18	41	32	22	12	125	199	199	199	199	194	194	168	188	179	179	179	179	194	207	194	168	194	194	199	207	207	207	207	194	59	32	32
19	32	32	22	12	59	199	199	199	199	194	188	168	158	59	158	168	168	95	95	188	168	194	194	199	207	207	207	207	194	32	28	32
20	41	32	22	12	22	179	199	199	194	194	194	194	125	125	158	158	125	158	158	145	194	188	194	194	207	207	207	207	188	22	32	28
21	32	32	22	12	22	168	188	194	194	194	194	194	194	179	158	125	158	188	194	199	199	194	194	188	199	207	207	207	145	22	32	32
22	32	32	28	22	22	125	179	188	194	194	194	199	199	188	188	179	194	199	199	199	199	199	194	194	199	199	207	194	59	12	28	32
23	32	28	32	22	22	59	168	179	194	179	179	188	188	168	145	168	158	179	199	199	199	194	188	194	194	207	207	179	22	12	28	32
24	32	32	28	12	12	12	158	179	179	168	145	145	125	125	125	125	125	125	125	168	194	179	168	179	188	194	188	145	12	22	22	28
25	41	32	22	22	22	12	125	168	179	158	125	125	125	125	125	125	125	125	125	95	95	125	125	179	188	188	179	41	12	22	22	22
26	32	28	22	22	22	22	95	158	158	158	158	168	158	125	145	158	158	158	145	168	168	168	158	179	188	188	145	12	12	32	22	32
27	41	32	22	12	22	12	12	125	158	158	168	168	168	158	158	158	125	158	168	168	168	179	168	168	168	158	22	12	12	32	22	41
28	32	32	28	22	32	22	12	32	158	168	168	168	168	168	158	158	158	158	168	168	179	179	179	168	158	95	12	12	12	22	28	41
29	32	41	22	22	22	12	12	12	59	158	168	168	179	179	188	179	168	179	179	179	179	179	168	158	95	12	12	12	22	22	22	32
30	41	22	22	22	32	22	22	12	12	59	158	168	179	188	179	179	188	194	188	179	179	179	145	95	12	12	12	12	22	32	32	32
31	41	32	22	22	32	22	22	12	12	22	95	158	168	179	179	179	188	188	188	179	168	125	59	22	12	12	12	22	28	32	22	22
