	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	174	72	72	72	72	72	139	139	139	72	139	139	139	139	139	139	139	139	139	139	139	139	139	72	72	72	174	174	174	174	174	174
1	174	72	72	72	72	72	139	139	155	139	155	155	155	155	155	155	155	155	155	155	155	155	139	139	72	72	174	174	174	174	174	174
2	72	72	72	72	72	139	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	139	72	72	174	174	174	174	174	174
3	72	72	72	72	72	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	139	72	72	174	174	174	174	174
4	72	72	72	72	139	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	139	72	72	174	174	174	174	174
5	72	72	72	139	139	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	139	72	174	174	174	174	174
6	72	72	72	139	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	139	72	174	174	174	174	174
7	72	72	139	155	174	155	155	139	139	139	139	139	139	139	139	155	155	155	155	155	139	139	139	139	139	139	139	174	174	174	174	174
8	72	72	139	174	155	155	139	139	139	72	72	72	139	139	139	155	155	155	155	139	139	72	72	72	72	139	139	174	174	174	174	174
9	72	72	174	174	155	155	139	139	139	139	139	139	139	139	155	155	155	155	155	155	139	139	139	139	139	139	174	174	174	174	174	174
10	72	72	174	174	155	139	139	139	139	139	139	139	139	139	139	155	155	155	155	155	139	139	139	139	139	139	174	174	174	174	174	174
11	155	72	174	174	155	155	139	139	139	139	139	139	139	139	139	139	155	155	155	139	139	139	139	139	139	139	174	174	174	174	174	174
12	72	72	174	155	155	155	139	139	72	72	72	72	139	72	139	139	155	155	139	139	72	72	139	72	139	155	174	174	174	174	174	174
13	72	139	174	174	155	155	155	139	139	139	139	139	139	139	155	139	155	155	139	139	139	139	139	139	139	139	174	174	174	174	174	174
14	139	139	174	174	155	155	155	155	139	139	139	139	139	155	155	155	155	155	155	155	155	155	155	139	139	155	174	174	174	174	174	174
15	139	139	155	174	174	174	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	174	174	174	174	174	174
16	72	139	139	174	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	174	174	174	174	174	174
17	72	139	139	155	155	155	155	155	155	155	155	155	155	139	139	155	155	155	155	139	155	155	155	155	155	155	155	72	72	139	72	72
18	72	155	139	155	155	155	155	155	155	155	155	155	155	139	155	155	155	155	155	155	155	155	155	155	155	155	155	72	72	72	72	72
19	72	139	139	155	155	155	155	155	155	155	155	155	155	139	139	72	72	155	72	72	155	155	155	155	155	155	72	72	72	72	139	139
20	72	72	139	155	155	155	155	155	155	155	155	155	155	155	139	155	139	139	139	139	139	155	155	155	155	155	72	139	174	174	139	174
21	72	72	72	139	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	155	72	139	174	174	139	174
22	72	72	72	139	155	155	155	155	155	155	155	155	155	155	139	155	155	139	155	155	139	155	155	155	155	174	72	174	174	174	174	174
23	72	72	72	139	155	155	155	155	155	155	155	155	139	139	155	139	139	155	139	155	155	139	155	155	155	174	72	139	139	174	174	174
24	72	72	72	139	139	139	139	139	155	155	155	139	139	139	139	139	139	139	139	139	139	139	155	155	174	174	72	72	174	174	174	72
25	72	72	139	72	139	139	139	139	139	155	155	139	139	72	139	139	139	139	139	139	139	155	155	155	174	174	72	72	174	174	174	72
26	72	139	72	72	139	139	139	155	139	155	155	139	139	155	155	139	155	155	155	155	155	155	155	155	174	174	72	72	174	174	174	72
27	72	72	72	72	139	139	139	139	139	139	139	155	155	155	155	155	139	155	155	155	155	155	155	174	174	174	72	72	139	174	174	139
28	72	72	72	72	72	139	139	139	139	139	139	155	155	155	155	155	155	155	155	155	155	155	155	72	72	174	72	72	72	174	174	139
29	72	72	72	72	72	72	139	139	139	139	139	155	155	155	155	155	155	155	155	155	155	155	139	72	72	72	72	72	72	72	139	174
30	72	72	72	72	72	72	72	72	139	139	139	139	155	155	155	155	155	155	155	155	155	155	72	72	72	72	72	72	72	72	72	72
31	72	72	72	72	72	72	72	72	72	139	139	139	139	139	139	139	155	155	155	155	155	72	72	72	72	72	72	72	72	72	72	72
