	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	185	44	44	44	44	44	99	99	131	99	131	131	131	146	131	131	131	131	146	146	131	131	131	44	44	99	185	185	185	185	185	162
1	185	44	44	44	44	99	146	146	152	146	152	162	162	158	158	146	146	158	158	146	146	146	146	131	44	44	185	185	185	185	185	185
2	99	44	44	44	99	146	162	162	162	162	162	158	162	158	158	158	158	158	158	146	158	152	152	146	99	44	185	185	185	185	185	185
3	44	44	44	44	99	162	162	162	162	158	162	158	162	158	158	158	158	158	158	158	158	158	152	152	131	44	44	185	185	185	185	185
4	99	44	99	99	131	162	162	162	158	158	158	158	158	158	158	158	158	158	158	158	158	146	152	146	146	99	44	185	185	185	185	185
5	44	44	99	99	131	162	162	162	158	158	158	158	158	158	158	158	158	158	162	158	158	158	158	152	146	131	44	185	185	185	185	185
6	44	99	99	131	162	162	162	162	162	162	162	162	162	158	162	158	152	162	162	158	158	158	152	152	152	146	99	185	185	185	185	185
7	44	99	99	162	162	162	152	152	99	99	99	99	99	131	131	162	162	162	162	152	131	131	131	131	131	146	99	185	185	185	185	185
8	44	99	152	162	162	162	152	99	99	99	99	99	99	131	131	162	162	162	162	131	131	99	99	99	99	131	131	185	185	185	185	185
9	44	44	162	162	162	152	131	131	131	131	131	131	131	146	146	152	162	158	158	146	146	131	131	131	131	131	162	185	185	185	185	185
10	44	44	162	162	162	152	131	131	131	131	131	131	131	131	146	146	162	162	158	146	131	131	131	131	146	146	185	185	185	185	185	185
11	152	99	162	162	162	152	131	131	131	131	99	99	99	131	131	146	162	162	146	131	131	131	131	131	146	146	162	185	185	185	185	185
12	99	99	162	162	162	152	146	99	99	99	44	99	131	44	131	146	158	158	146	131	99	99	131	99	131	152	162	185	185	185	185	185
13	99	131	152	162	162	158	146	131	131	131	131	99	99	131	146	146	158	158	146	146	131	131	131	131	131	146	162	185	185	185	185	185
14	131	99	152	162	162	162	158	146	146	146	146	146	146	146	158	158	158	158	146	146	158	146	146	146	146	152	162	185	185	185	185	185
15	131	99	152	162	162	162	158	158	158	146	146	146	158	146	158	158	158	158	158	158	158	158	146	158	158	152	162	185	185	185	185	185
16	99	146	152	162	162	162	162	158	158	158	158	158	146	146	152	158	158	158	158	158	158	158	158	158	158	158	162	185	185	185	185	185
17	44	146	131	162	152	162	158	158	158	158	158	158	146	131	146	146	158	158	158	146	158	158	158	158	158	162	152	99	99	99	44	44
18	44	162	131	152	152	152	162	158	158	158	158	158	146	131	158	158	146	162	158	158	146	158	158	158	158	162	152	44	44	44	44	44
19	99	131	131	152	152	152	152	146	158	158	158	158	146	131	146	44	44	146	99	44	158	158	158	158	158	158	44	44	99	99	131	131
20	99	99	131	152	152	152	152	152	158	158	158	158	146	146	131	152	131	131	146	146	146	158	158	158	162	162	44	99	185	185	131	185
21	99	99	99	152	152	152	152	152	152	152	146	158	158	158	158	152	152	146	158	146	158	158	158	158	162	162	44	131	152	185	131	185
22	99	99	99	131	152	152	152	152	152	152	158	146	158	146	146	152	158	146	158	158	146	158	158	158	162	162	44	185	185	185	185	185
23	99	99	99	131	152	152	152	152	152	152	158	146	146	131	152	146	131	146	131	146	152	146	158	162	162	162	44	131	131	152	185	152
24	99	99	99	131	152	152	152	152	152	152	146	131	146	131	99	99	99	131	131	99	131	131	158	162	162	185	44	44	185	185	185	44
25	99	99	99	44	131	152	152	152	152	152	158	131	99	99	131	146	146	146	146	131	146	146	158	162	162	185	44	44	185	185	185	44
26	99	99	44	44	131	131	152	152	146	152	152	146	146	146	146	146	146	158	158	158	158	158	152	162	185	185	44	44	185	185	185	44
27	99	99	44	44	131	131	131	146	146	146	146	146	158	158	158	146	146	146	158	158	158	158	162	162	185	185	44	44	131	185	185	99
28	99	99	44	44	44	131	131	131	131	131	146	146	158	158	158	158	158	158	158	158	146	158	162	44	44	185	44	44	99	185	185	152
29	99	99	44	44	44	44	99	131	131	131	146	146	158	158	158	158	158	158	158	158	158	158	99	44	44	44	44	44	44	44	131	152
30	44	44	44	44	44	44	44	99	131	131	131	131	146	152	158	158	158	158	158	158	162	162	44	44	44	44	44	44	44	44	44	44
31	44	44	44	44	44	44	44	44	99	131	131	131	131	146	146	131	162	152	152	162	162	44	44	44	44	44	44	44	44	44	44	44
