	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	86	86	165	165	36	36	19	36	36	36	36	86	86	86	139	139	86	86	86	86	86	36	36	36	36	36	36	36	36	36	36	36
1	86	86	165	139	36	36	19	19	36	36	86	86	86	139	139	139	36	86	139	86	86	36	36	36	36	36	36	36	36	36	36	36
2	86	86	165	86	19	19	19	19	19	36	86	86	139	86	139	139	86	86	139	139	139	86	36	36	36	36	36	19	36	36	36	36
3	86	86	139	36	36	19	19	19	19	86	86	139	139	86	139	165	86	86	165	139	86	86	86	36	36	19	36	36	19	36	36	36
4	86	86	139	36	19	19	19	19	36	86	86	86	139	86	86	180	139	36	165	165	139	139	86	36	36	19	19	36	19	36	19	36
5	86	86	86	36	19	19	19	19	36	36	86	86	86	86	86	165	165	36	165	139	139	86	86	36	36	19	19	19	19	19	36	36
6	86	86	36	36	36	19	19	86	139	139	165	139	165	139	139	180	180	86	165	165	165	86	139	139	139	86	86	36	36	36	36	36
7	86	86	36	36	36	19	86	139	165	191	191	180	180	165	180	180	191	180	191	191	180	165	165	165	180	191	180	165	139	36	36	36
8	86	86	36	36	19	19	139	165	180	180	191	191	191	191	191	191	191	202	191	191	180	180	165	180	180	191	191	180	165	139	36	36
9	86	36	36	36	36	36	139	139	139	139	139	139	165	180	191	191	202	202	202	191	165	165	139	139	165	180	165	165	180	165	139	36
10	86	36	36	19	36	86	86	86	165	36	36	165	86	191	191	180	202	202	202	202	180	139	86	36	36	36	86	86	165	165	139	36
11	86	36	36	36	19	86	86	139	139	86	86	139	165	202	191	180	191	202	202	202	191	139	86	36	36	139	165	139	86	139	165	139
12	36	36	36	36	36	139	139	165	180	165	165	191	191	191	180	180	191	202	191	202	202	191	165	139	165	191	180	165	165	139	180	165
13	36	36	36	36	36	139	180	180	180	191	191	202	202	191	180	180	191	202	191	202	191	191	191	191	180	180	191	191	191	180	180	180
14	36	19	36	36	86	165	191	180	191	191	202	191	191	180	165	165	180	191	180	191	202	202	202	202	191	191	191	191	202	191	191	191
15	36	36	36	19	139	180	191	191	191	191	191	202	191	180	165	180	180	191	180	180	202	202	202	202	202	202	202	202	202	202	202	202
16	36	19	36	19	139	180	191	180	191	202	202	202	180	139	165	191	202	202	191	165	180	202	202	202	202	202	202	202	202	202	202	191
17	36	19	36	19	139	180	191	191	191	202	202	202	139	165	180	180	191	202	202	191	165	180	191	202	202	202	202	202	202	202	191	202
18	36	19	36	19	139	180	191	191	191	202	202	180	139	165	165	165	180	191	180	191	191	165	191	202	202	202	202	202	202	202	202	202
19	36	36	36	19	139	180	191	191	191	202	202	180	139	139	36	165	165	180	86	86	191	165	180	202	202	202	202	202	202	202	202	191
20	19	36	19	19	86	165	191	191	191	191	191	180	165	139	139	139	139	139	165	165	139	180	180	191	202	202	202	202	202	202	202	191
21	19	36	19	19	36	165	180	191	191	191	191	180	180	165	165	165	139	165	180	180	180	191	202	191	202	202	202	202	202	202	202	191
22	19	36	19	19	19	165	165	180	191	191	180	180	180	180	165	180	165	180	191	191	191	202	202	191	202	202	202	202	202	202	202	191
23	19	36	19	19	19	139	165	165	180	180	165	180	180	165	165	165	165	165	180	191	191	191	191	202	191	202	202	202	202	202	202	180
24	19	19	19	19	19	139	165	165	180	165	165	165	139	86	86	139	139	139	139	180	191	191	191	191	191	191	202	202	202	202	191	139
25	36	19	19	19	19	86	139	165	165	165	86	86	86	86	139	139	139	139	139	139	139	180	180	180	180	191	191	202	202	191	180	36
26	36	19	19	19	19	36	139	165	165	165	139	139	139	139	86	86	139	139	86	86	86	86	86	86	165	191	191	191	191	180	180	19
27	19	19	19	19	19	19	86	139	165	165	165	139	139	139	139	139	139	139	139	139	139	139	165	139	165	191	191	191	191	180	86	19
28	19	19	19	19	19	19	36	139	165	165	139	165	165	165	139	139	139	139	139	165	165	180	180	180	165	191	191	191	191	165	19	19
29	19	19	19	19	19	19	19	86	139	165	165	165	165	165	165	165	165	165	165	165	180	180	180	180	180	180	191	191	180	36	19	19
30	19	19	19	19	19	19	19	19	86	139	165	165	165	180	180	165	165	165	180	180	180	180	180	180	180	180	180	180	86	19	19	19
31	19	19	19	19	19	19	19	19	19	139	139	165	180	180	180	180	180	191	180	180	191	191	180	180	180	180	165	139	19	19	19	19
