	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135
1	135	42	42	42	42	42	42	42	42	80	80	80	80	80	104	80	80	80	42	42	42	42	42	42	80	80	42	42	42	42	42	42
2	135	42	42	42	42	42	42	42	42	80	80	80	80	104	104	104	104	104	80	80	42	42	42	42	42	80	42	42	42	42	42	42
3	135	42	42	42	42	42	42	42	42	80	80	80	104	104	104	104	104	104	104	80	42	42	42	42	42	80	42	42	42	42	42	42
4	135	42	42	42	80	42	42	42	42	80	80	80	80	104	135	104	104	104	104	104	80	42	42	42	42	42	80	42	42	42	42	42
5	135	42	42	42	80	80	80	42	42	80	80	80	80	104	135	135	135	135	104	104	80	42	80	42	42	42	42	42	42	42	42	42
6	135	42	42	42	80	80	80	42	80	80	104	104	104	104	104	135	135	135	135	104	104	104	80	42	42	42	42	42	42	42	42	42
7	135	42	42	42	80	80	80	80	80	80	80	104	104	135	135	135	135	135	135	104	104	104	42	80	42	42	42	42	80	42	42	42
8	135	42	42	80	104	104	104	80	104	80	104	104	135	135	104	135	135	104	104	104	104	104	104	80	42	42	42	42	80	80	42	42
9	135	42	42	80	104	104	104	104	104	104	80	104	80	104	104	104	104	104	104	104	104	104	104	80	80	42	42	42	42	80	80	42
10	135	42	80	104	104	104	104	104	80	80	80	80	80	42	80	80	80	42	80	80	80	104	80	104	80	42	42	42	42	42	80	80
11	135	80	80	80	104	104	104	80	42	42	42	42	42	42	42	42	42	42	42	42	80	80	80	80	42	42	42	42	42	42	80	80
12	135	80	80	104	104	104	80	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	80	42	42	42	42	80	80
13	135	104	104	104	104	80	42	80	80	80	42	80	42	42	42	42	42	42	42	42	42	42	42	42	42	80	80	42	42	42	80	104
14	135	104	104	104	104	42	80	104	80	104	80	80	80	80	80	80	80	80	80	80	80	42	42	80	80	80	80	80	80	42	80	104
15	135	104	104	104	104	104	104	104	104	104	80	104	104	104	104	104	104	80	80	80	80	80	80	80	80	80	80	80	80	80	80	104
16	135	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	80	80	80	80	80	104	80	80	104	104	104	104
17	135	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	80	104	104	104	104	104	104	104	104
18	135	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	80	80	80	104	104	104	104	104	104	104
19	135	104	104	104	104	104	104	104	104	104	104	104	80	80	80	80	80	80	104	104	80	80	80	80	80	104	104	104	104	104	104	104
20	135	104	104	104	104	104	104	104	80	80	80	80	80	80	80	80	42	80	80	80	80	80	80	80	80	80	80	104	104	104	104	104
21	135	104	104	104	104	104	80	80	80	80	80	42	42	42	42	42	42	42	42	42	42	42	80	80	80	80	80	104	104	104	104	104
22	135	104	104	104	104	104	80	80	42	42	42	42	42	80	42	42	42	42	42	42	80	42	42	80	80	80	80	104	104	104	104	104
23	135	104	104	104	104	104	80	80	42	42	42	42	80	104	80	42	42	42	42	42	80	42	42	42	104	80	80	104	104	104	135	104
24	135	104	135	104	104	104	104	104	104	80	80	80	80	80	104	42	42	42	42	80	80	42	42	42	104	104	80	104	104	104	135	104
25	135	104	104	104	104	104	104	104	104	104	104	80	80	80	80	80	80	80	80	80	80	80	80	80	104	104	104	104	104	135	135	104
26	135	135	104	104	104	104	104	104	104	104	104	104	104	80	80	80	80	80	80	80	80	80	80	104	104	104	104	104	104	104	135	135
27	135	104	104	135	104	104	104	104	104	104	104	104	104	104	80	80	80	80	80	80	80	80	104	104	104	104	104	104	104	104	135	104
28	135	135	135	135	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	135	135
29	135	135	135	135	135	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	135	135	135
30	135	135	135	135	135	135	135	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	135	135	135
31	135	135	135	135	135	135	135	135	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	104	135	135	135	135
