	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
0	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164
1	164	96	96	98	100	98	101	106	106	112	106	118	118	118	118	126	140	197	235	235	240	246	245	235	177	135	135	177	235	243	245	224
2	164	96	100	98	100	101	106	118	118	118	118	126	135	150	150	140	140	160	214	235	235	245	245	240	235	177	150	177	235	235	235	224
3	164	98	100	100	101	106	118	150	177	177	197	197	214	224	224	224	224	224	224	235	235	241	244	244	241	235	177	177	214	235	235	224
4	164	98	100	101	106	106	126	224	242	242	245	245	246	245	245	242	240	241	245	244	244	244	245	245	246	242	235	177	177	160	150	160
5	164	98	100	100	106	112	126	214	244	244	244	246	245	246	246	246	245	245	245	243	245	243	245	246	245	246	246	177	150	135	135	160
6	164	98	98	106	106	112	135	224	235	245	246	241	240	235	245	246	243	235	235	235	235	241	243	243	244	244	245	197	126	118	118	160
7	164	100	100	106	112	112	127	177	235	235	224	235	240	235	244	245	245	235	235	235	235	235	240	240	241	244	245	214	135	127	135	160
8	164	98	98	101	106	112	127	150	214	242	240	242	242	242	244	245	243	224	214	214	224	235	235	242	240	244	245	214	135	127	135	160
9	164	98	98	106	101	112	112	118	177	177	177	150	150	160	242	246	246	214	150	150	177	177	177	177	235	245	245	224	150	127	135	160
10	164	98	98	100	101	106	112	112	126	126	126	118	126	140	242	246	245	214	140	118	126	126	126	150	235	245	246	224	150	127	135	160
11	164	98	98	100	101	101	106	112	96	96	106	106	118	140	242	245	245	224	135	118	118	118	127	150	224	245	246	235	150	135	135	160
12	164	98	100	100	101	101	106	106	106	106	112	127	127	150	235	246	242	224	150	126	127	127	135	150	224	245	245	235	177	135	135	160
13	164	98	100	98	101	106	106	106	112	112	118	127	135	150	214	243	245	235	160	150	150	150	150	160	224	245	245	235	177	135	135	160
14	164	98	100	100	101	106	101	106	112	118	135	177	197	197	214	243	245	240	214	214	214	214	214	224	235	240	246	240	197	135	135	160
15	164	96	100	101	101	106	106	106	112	127	150	235	245	245	245	245	245	245	241	240	240	243	243	241	241	244	246	245	214	135	135	140
16	164	98	100	101	101	101	106	106	112	127	150	235	245	244	245	245	245	244	244	244	244	244	244	244	245	245	245	245	214	150	135	140
17	164	100	98	100	101	101	106	106	112	127	150	235	243	243	245	244	244	245	241	243	241	241	241	235	240	241	243	243	224	150	135	140
18	164	96	98	98	101	101	106	106	112	127	150	214	235	224	224	245	245	244	243	240	241	235	235	235	235	243	243	243	224	150	127	140
19	164	98	100	98	100	101	106	106	112	127	135	197	235	242	240	240	244	245	242	242	235	242	242	242	235	240	245	243	235	150	135	140
20	164	98	100	100	98	101	101	106	106	112	127	150	214	214	214	240	241	245	214	177	150	150	150	177	177	235	244	245	235	150	135	140
21	164	96	100	98	98	98	101	106	106	112	112	118	135	150	177	235	245	246	214	150	126	118	118	126	140	224	245	245	242	150	135	140
22	164	96	98	98	98	98	100	101	106	112	112	106	106	118	150	235	245	246	214	135	118	118	118	118	126	214	240	244	242	177	135	140
23	164	98	98	98	98	98	101	101	101	106	112	112	112	127	150	235	245	246	224	150	127	118	118	127	135	214	245	245	242	177	135	140
24	164	96	98	98	96	100	100	106	106	112	112	112	127	135	150	235	245	245	235	150	135	135	135	135	140	197	242	245	240	177	135	140
25	164	96	98	96	96	100	101	101	106	106	112	135	150	177	177	235	245	245	235	197	177	177	177	197	197	224	240	244	240	197	135	140
26	164	96	96	96	96	100	101	101	106	112	118	177	235	242	240	240	243	245	243	235	242	242	240	242	245	241	244	244	245	214	135	140
27	164	98	96	98	98	100	101	106	106	112	118	177	235	244	241	243	241	244	244	244	244	244	244	244	245	245	244	245	246	224	150	140
28	164	98	98	98	96	96	101	106	106	112	127	177	242	245	245	245	243	244	244	244	244	241	241	241	243	243	243	243	246	224	150	140
29	164	96	98	96	96	96	100	101	106	112	127	150	224	242	245	241	243	243	245	240	235	224	224	224	224	224	240	246	245	224	150	140
30	164	96	98	96	96	96	100	101	106	112	127	135	214	242	243	241	243	245	243	235	235	235	235	235	235	235	241	245	245	235	150	140
31	164	118	118	118	118	118	118	118	118	118	126	140	160	224	224	224	224	224	224	197	160	160	160	160	160	160	224	224	224	224	160	140
